company_id,year,CFO_sign,CFI_sign,CFF_sign,pattern_label
TECHM,2015-03,+,-,-,Reinvestor
TECHM,2016-03,+,-,-,Reinvestor
TECHM,2017-03,+,-,-,Reinvestor
TECHM,2018-03,+,-,-,Reinvestor
TECHM,2019-03,+,-,-,Shareholder Returns
TECHM,2020-03,+,+,-,Divest & Repay
TECHM,2021-03,+,-,-,Reinvestor
TECHM,2022-03,+,+,-,Divest & Repay
TECHM,2023-03,+,-,-,Shareholder Returns
TECHM,2024-03,+,-,-,Shareholder Returns
TECHM,2024-09,+,+,+,Cash Accumulation
TITAN,2013-03,+,-,-,Shareholder Returns
TITAN,2014-03,-,-,+,Distress
TITAN,2015-03,+,-,-,Shareholder Returns
TITAN,2016-03,+,-,-,Shareholder Returns
TITAN,2017-03,+,-,-,Reinvestor
TITAN,2018-03,-,+,-,Restructuring
TITAN,2019-03,+,-,-,Reinvestor
TITAN,2020-03,-,+,-,Restructuring
TITAN,2021-03,+,-,-,Reinvestor
TITAN,2022-03,-,+,-,Restructuring
TITAN,2023-03,+,-,+,Growth Expansion
TITAN,2024-03,+,-,-,Shareholder Returns
TITAN,2024-09,+,+,+,Cash Accumulation
TORNTPHARM,2013-03,+,-,+,Growth Expansion
TORNTPHARM,2014-03,+,-,+,Growth Expansion
TORNTPHARM,2015-03,+,-,+,Growth Expansion
TORNTPHARM,2016-03,+,-,-,Shareholder Returns
TORNTPHARM,2017-03,+,-,-,Reinvestor
TORNTPHARM,2018-03,+,-,+,Growth Expansion
TORNTPHARM,2019-03,+,-,-,Shareholder Returns
TORNTPHARM,2020-03,+,+,-,Divest & Repay
TORNTPHARM,2021-03,+,-,-,Shareholder Returns
TORNTPHARM,2022-03,+,-,-,Shareholder Returns
TORNTPHARM,2023-03,+,-,+,Growth Expansion
TORNTPHARM,2024-03,+,-,-,Shareholder Returns
TORNTPHARM,2024-09,+,+,+,Cash Accumulation
TRENT,2013-03,+,-,+,Growth Expansion
TRENT,2014-03,-,-,-,Distress (Cash Burn)
TRENT,2015-03,-,-,+,Distress
TRENT,2016-03,+,-,-,Reinvestor
TRENT,2017-03,+,-,-,Shareholder Returns
TRENT,2018-03,+,-,-,Shareholder Returns
TRENT,2019-03,+,-,+,Growth Expansion
TRENT,2020-03,+,-,+,Growth Expansion
TRENT,2021-03,+,+,-,Divest & Repay
TRENT,2022-03,+,+,-,Divest & Repay
TRENT,2023-03,+,-,-,Shareholder Returns
TRENT,2024-03,+,-,-,Shareholder Returns
TRENT,2024-09,+,+,+,Cash Accumulation
TVSMOTOR,2013-03,+,-,-,Shareholder Returns
TVSMOTOR,2014-03,+,-,-,Reinvestor
TVSMOTOR,2015-03,+,-,+,Growth Expansion
TVSMOTOR,2016-03,+,-,-,Reinvestor
TVSMOTOR,2017-03,+,-,-,Reinvestor
TVSMOTOR,2018-03,+,-,+,Growth Expansion
TVSMOTOR,2019-03,-,-,+,Distress
TVSMOTOR,2020-03,+,-,+,Growth Expansion
TVSMOTOR,2021-03,+,-,+,Growth Expansion
TVSMOTOR,2022-03,-,-,+,Distress
TVSMOTOR,2023-03,-,-,+,Distress
TVSMOTOR,2024-03,-,-,+,Distress
TVSMOTOR,2024-09,+,+,+,Cash Accumulation
